id,name,price,category_id,reference
1000,enim. Mauris,0.10,5,8C402EDA-D7D5-540D-3974-4EB9C810E3D6
1005,libero.,3.78,11,68D3F0AC-7061-112A-BD4B-AD1A8108156A
1010,fames ac turpis,7.32,8,47AF013F-1611-2695-F069-990726B02BCD
1015,fringilla.,8.78,4,AA3BECCF-1E18-EC21-0B0E-6E60D26E9515
1020,Phasellus,4.76,11,92AD2936-611E-08D8-F14C-C55F55D7448D
1025,"eu,",7.66,1,204BD401-0613-75B3-1C9B-54F40D7EBE9F
1030,metus vitae velit,8.53,6,7872B045-09BD-E3D9-94FE-FB1077F17672
1035,vehicula,9.83,3,DC068ED5-59F6-0768-5C9E-1CE365F04D27
1040,nec orci.,0.23,8,1D4B3F9C-BC28-B5B8-79C4-540FFA5A2BCE
1045,Nullam lobortis quam,0.69,11,F38E68D8-9C9F-26AE-17A2-BB2323CA77F4
1050,molestie. Sed,0.16,2,0471FD30-E544-B4C1-81B6-0CB4E0E4F98E
1055,Sed nulla,1.28,4,235D318D-3CB1-A608-4767-C7BBFF485A9E
1060,"mauris, rhoncus id,",2.44,9,F1F99B39-AC78-267D-BC90-E1017C797D50
1065,neque.,4.73,6,D976177B-1727-BCA3-6F37-7A177BDE4A91
1070,In at pede.,0.16,11,02085DAE-38CC-8DD5-EB78-647A3CE01B25
1075,"ante dictum mi,",7.04,11,A71B05A8-D87B-D9FD-E7DE-24EBF7E83560
1080,Sed nec,4.37,5,1C7683F9-4E09-890F-56D6-A22864D45824
1085,"non,",0.81,7,F13EA293-12F8-5412-4C7D-1251749CC866
1090,"lorem. Donec elementum,",5.14,9,E656DCC2-0C97-1ABD-F1B4-36749916FF8A
1095,neque,8.19,2,114BAB51-79CC-E3B1-AC3B-813E89F9619A
1100,"sed dictum eleifend,",9.76,9,9CFE31B6-D922-0879-4B58-E51F700C4ED7
1105,Quisque ornare,6.29,6,46F8701A-751F-817B-6A2E-9DF9530DAC67
1110,risus. Donec,1.14,4,D7457DC7-EE43-5E11-5E89-34BC60841BEB
1115,Nam consequat dolor,5.16,4,015F571B-BAEC-5FAC-0438-8B2D1CB2C593
1120,Proin,8.04,3,92641422-8B21-17E1-5CAA-E18F26D9793D
1125,Nunc,7.72,9,5BD8CF36-52F4-C474-03EB-684327EEBB28
1130,ultrices.,2.15,11,895339C6-6F84-464D-E038-5E22119984F2
1135,lacus. Quisque,2.01,4,020FBA07-F452-CF76-28E2-A4F2A26618C0
1140,fringilla est. Mauris,1.87,5,8288ABC1-49D2-6901-57CA-D7DE7D97E353
1145,"lectus, a sollicitudin",2.16,8,860A8D2C-9BA5-BA39-5595-C8C9463DA7DA
